  SYSTBL  arch/x86/entry/syscalls/../../include/generated/asm/syscalls_64.h
  CC      drivers/acpi/acpica/dscontrol.o
  CC      sound/core/sgbuf.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      sound/core/oss/mixer_oss.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/jbd2/checkpoint.o
  CC      sound/core/oss/pcm_oss.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      fs/jbd2/revoke.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      sound/core/oss/pcm_plugin.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      sound/core/oss/io.o
  CC      sound/core/oss/copy.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/kernfs/mount.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      sound/core/oss/linear.o
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      fs/kernfs/dir.o
  CC      sound/core/oss/mulaw.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/evevent.o
  CC      sound/core/oss/route.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/kernfs/symlink.o
  CC      sound/core/oss/rate.o
  CC      drivers/acpi/acpica/evgpeblk.o
  LD      fs/kernfs/built-in.o
  CC      fs/lockd/clntlock.o
  LD      sound/core/oss/snd-mixer-oss.o
  LD      sound/core/oss/snd-pcm-oss.o
  LD      sound/core/oss/built-in.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      sound/core/seq/seq.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      sound/core/seq/seq_lock.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/acpica/evglock.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/acpi/acpica/evregion.o
  CC      sound/core/seq/seq_memory.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      sound/core/seq/seq_queue.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/lockd/svc.o
  CC      sound/core/seq/seq_fifo.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      sound/core/seq/seq_prioq.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      sound/core/seq/seq_timer.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      sound/core/seq/seq_system.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      sound/core/seq/seq_ports.o
  CC      fs/lockd/svcshare.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      sound/core/seq/seq_info.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/lockd/svcproc.o
  CC      sound/core/seq/seq_device.o
  CC      drivers/acpi/acpica/excreate.o
  CC      sound/core/seq/seq_midi_event.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/acpi/acpica/exdump.o
  CC      sound/core/seq/oss/seq_oss.o
  CC      drivers/acpi/acpica/exfield.o
  CC      sound/core/seq/oss/seq_oss_init.o
  CC      fs/lockd/mon.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      sound/core/seq/oss/seq_oss_timer.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/lockd/xdr.o
  CC      sound/core/seq/oss/seq_oss_ioctl.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      sound/core/seq/oss/seq_oss_event.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      sound/core/seq/oss/seq_oss_rw.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/acpica/exprep.o
  CC      sound/core/seq/oss/seq_oss_synth.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      sound/core/seq/oss/seq_oss_midi.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/lockd/procfs.o
  CC      drivers/acpi/acpica/exstore.o
  CC      sound/core/seq/oss/seq_oss_readq.o
  CC      drivers/acpi/acpica/exstoren.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/core/seq/oss/seq_oss_writeq.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/exsystem.o
  LD      sound/core/seq/oss/snd-seq-oss.o
  LD      sound/core/seq/oss/built-in.o
  CC      sound/core/seq/seq_dummy.o
  CC      drivers/acpi/acpica/extrace.o
  LD      sound/core/seq/snd-seq.o
  LD      sound/core/seq/snd-seq-device.o
  LD      sound/core/seq/snd-seq-midi-event.o
  LD      sound/core/seq/snd-seq-dummy.o
  LD      sound/core/seq/built-in.o
  LD      sound/core/snd.o
  LD      sound/core/snd-hwdep.o
  CC      drivers/acpi/acpica/exutils.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-hrtimer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/built-in.o
  CC      sound/hda/hda_bus_type.o
  CC      fs/nfs/dir.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      sound/hda/hdac_device.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      sound/hda/hdac_sysfs.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      sound/hda/hdac_regmap.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      fs/nfs/file.o
  CC      sound/hda/hdac_controller.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      sound/hda/hdac_stream.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/nfs/getroot.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      sound/hda/array.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      sound/hda/hdmi_chmap.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      sound/hda/trace.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC      sound/hda/hdac_i915.o
  CC      drivers/acpi/acpica/nsinit.o
  LD      sound/hda/snd-hda-core.o
  LD      sound/hda/built-in.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      sound/pci/hda/hda_bind.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      sound/pci/hda/hda_codec.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/nfs/io.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/nfs/direct.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      sound/pci/hda/hda_jack.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/psloop.o
  CC      sound/pci/hda/hda_controller.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      sound/pci/hda/hda_proc.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/nfs/unlink.o
  CC      drivers/acpi/acpica/psscope.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      drivers/acpi/acpica/pstree.o
  CC      sound/pci/hda/hda_intel.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  LD      sound/pci/hda/snd-hda-codec.o
  CC      drivers/acpi/acpica/rsaddr.o
  LD      sound/pci/hda/snd-hda-intel.o
  LD      sound/pci/hda/built-in.o
  CC      drivers/acpi/acpica/rscalc.o
  LD      sound/pci/built-in.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/nfs/namespace.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      sound/last.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/acpi/acpica/rsio.o
  LD      sound/soundcore.o
  CC      fs/nfs/mount_clnt.o
  LD      sound/built-in.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      arch/x86/pci/init.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      fs/nfs/sysctl.o
  CC      arch/x86/pci/fixup.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      fs/nfs/proc.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      arch/x86/pci/early.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/nfs/nfs3super.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  LD      arch/x86/pci/built-in.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      arch/x86/power/hibernate_64.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/acpi/acpica/uterror.o
  AS      arch/x86/power/hibernate_asm_64.o
  LD      arch/x86/power/built-in.o
  CC      drivers/acpi/acpica/uteval.o
  CC      arch/x86/video/fbdev.o
  LD      arch/x86/video/built-in.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/socket.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/acpi/acpica/utinit.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/802/fddi.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  LD      net/802/built-in.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/core/sock.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/core/request_sock.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/core/skbuff.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  LD      drivers/acpi/acpica/acpi.o
  LD      drivers/acpi/acpica/built-in.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      fs/nfs/nfs4state.o
  LD      drivers/acpi/dptf/built-in.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan.o
  CC      net/core/datagram.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/nfs/nfs4super.o
  CC      net/core/stream.o
  CC      drivers/acpi/video_detect.o
  CC      fs/nfs/nfs4file.o
  CC      net/core/scm.o
  CC      drivers/acpi/processor_driver.o
  CC      fs/nfs/delegation.o
  CC      net/core/gen_stats.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/core/gen_estimator.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/core/net_namespace.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/acpi/container.o
  CC      fs/nfs/callback.o
  CC      drivers/acpi/thermal.o
  CC      net/core/flow_dissector.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/acpi/ioapic.o
  CC      net/core/sysctl_net_core.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/acpi/battery.o
  LD      drivers/acpi/acpi.o
  LD      drivers/acpi/video.o
  LD      drivers/acpi/processor.o
  LD      drivers/acpi/built-in.o
  CC      net/core/dev.o
  CC      drivers/ata/libata-core.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      net/core/ethtool.o
  CC      drivers/ata/libata-eh.o
  CC      fs/nfs/nfs4trace.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/ata/libata-transport.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/core/dst.o
  CC      drivers/ata/libata-trace.o
  CC      net/core/netevent.o
  LD      fs/nfs/nfs.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/nfsv4.o
  LD      fs/nfs/built-in.o
  CC      fs/nfs_common/nfsacl.o
  CC      net/core/neighbour.o
  CC      drivers/ata/libata-sff.o
  CC      fs/nfs_common/grace.o
  LD      fs/nfs_common/nfs_acl.o
  LD      fs/nfs_common/built-in.o
  CC      fs/notify/fsnotify.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/notify/notification.o
  CC      fs/notify/group.o
  CC      net/core/rtnetlink.o
  CC      drivers/ata/libata-acpi.o
  CC      fs/notify/inode_mark.o
  CC      fs/notify/mark.o
  CC      drivers/ata/ahci.o
  CC      fs/notify/vfsmount_mark.o
  CC      fs/notify/fdinfo.o
  CC      drivers/ata/libahci.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/core/utils.o
  LD      fs/notify/dnotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      net/core/link_watch.o
  CC      drivers/ata/ata_piix.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  CC      fs/proc/task_mmu.o
  CC      net/core/filter.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/proc/inode.o
  CC      drivers/ata/pata_sch.o
  CC      fs/proc/root.o
  CC      net/core/sock_diag.o
  LD      drivers/ata/libata.o
  CC      fs/proc/base.o
  LD      drivers/ata/built-in.o
  CC      drivers/base/component.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/core.o
  CC      fs/proc/generic.o
  CC      net/core/tso.o
  CC      fs/proc/array.o
  CC      drivers/base/bus.o
  CC      net/core/sock_reuseport.o
  CC      fs/proc/fd.o
  CC      net/core/flow.o
  CC      drivers/base/dd.o
  CC      fs/proc/loadavg.o
  CC      net/core/net-sysfs.o
  CC      drivers/base/syscore.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/stat.o
  CC      drivers/base/driver.o
  CC      drivers/base/class.o
  CC      fs/proc/uptime.o
  CC      net/core/net-procfs.o
  CC      fs/proc/version.o
  CC      drivers/base/platform.o
  CC      fs/proc/softirqs.o
  CC      net/core/netpoll.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      drivers/base/cpu.o
  CC      fs/proc/thread_self.o
  CC      net/core/fib_rules.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      net/core/net-traces.o
  CC      fs/proc/proc_net.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      fs/proc/kcore.o
  CC      drivers/base/transport_class.o
  CC      fs/proc/vmcore.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      net/core/ptp_classifier.o
  CC      drivers/base/property.o
  CC      fs/proc/page.o
  CC      net/core/dst_cache.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      fs/quota/dquot.o
  CC      drivers/base/cacheinfo.o
  LD      net/core/built-in.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/base/devtmpfs.o
  CC      net/dns_resolver/dns_query.o
  LD      net/dns_resolver/dns_resolver.o
  LD      net/dns_resolver/built-in.o
  CC      net/ethernet/eth.o
  CC      drivers/base/power/sysfs.o
  CC      fs/quota/quota_v2.o
  CC      drivers/base/power/generic_ops.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      fs/quota/quota_tree.o
  CC      drivers/base/power/common.o
  CC      drivers/base/power/qos.o
  CC      fs/quota/quota.o
  CC      fs/quota/compat.o
  CC      drivers/base/power/runtime.o
  CC      fs/quota/netlink.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/power/main.o
  CC      fs/ramfs/file-mmu.o
  CC      net/ipv4/protocol.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      net/ipv4/ip_input.o
  CC      drivers/base/power/wakeup.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  LD      fs/sysfs/built-in.o
  CC      drivers/base/power/trace.o
  CC      fs/tracefs/inode.o
  CC      net/ipv4/ip_fragment.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  CC      fs/eventpoll.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv4/ip_forward.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC      fs/timerfd.o
  CC      drivers/base/regmap/regcache.o
  CC      fs/eventfd.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/aio.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/locks.o
  CC      drivers/base/regmap/regmap-i2c.o
  LD      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/base/firmware_class.o
  CC      fs/compat.o
  CC      drivers/base/node.o
  CC      drivers/base/module.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/base/platform-msi.o
  LD      drivers/base/built-in.o
  CC      drivers/block/loop.o
  CC      net/ipv4/inet_connection_sock.o
  CC      fs/compat_ioctl.o
  LD      drivers/block/built-in.o
  CC      drivers/cdrom/cdrom.o
  CC      net/ipv4/tcp.o
  CC      fs/binfmt_misc.o
  LD      drivers/cdrom/built-in.o
  CC      drivers/char/mem.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/char/random.o
  CC      fs/compat_binfmt_elf.o
  CC      fs/mbcache.o
  CC      drivers/char/misc.o
  CC      drivers/char/hpet.o
  CC      fs/posix_acl.o
  CC      drivers/char/nvram.o
  CC      fs/coredump.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/char/agp/backend.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      drivers/char/agp/frontend.o
  CC      fs/dcookies.o
  CC      drivers/char/agp/generic.o
  CC      net/ipv4/tcp_timer.o
  LD      fs/built-in.o
  CC      lib/parser.o
  CC      drivers/char/agp/isoch.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/random32.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      lib/kasprintf.o
  CC      drivers/char/agp/amd64-agp.o
  CC      lib/bitmap.o
  CC      drivers/char/agp/intel-agp.o
  CC      lib/scatterlist.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/char/agp/intel-gtt.o
  CC      lib/flex_array.o
  CC      lib/iov_iter.o
  CC      net/ipv4/tcp_cong.o
  LD      drivers/char/agp/agpgart.o
  LD      drivers/char/agp/built-in.o
  CC      drivers/char/hw_random/core.o
  LD      drivers/char/hw_random/rng-core.o
  LD      drivers/char/hw_random/built-in.o
  LD      drivers/char/built-in.o
  CC      drivers/clocksource/acpi_pm.o
  CC      net/ipv4/tcp_metrics.o
  LD      drivers/clocksource/built-in.o
  CC      drivers/connector/cn_queue.o
  CC      lib/kfifo.o
  CC      drivers/connector/connector.o
  CC      lib/percpu-refcount.o
  CC      lib/percpu_ida.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/connector/cn_proc.o
  CC      lib/rhashtable.o
  CC      net/ipv4/tcp_rate.o
  LD      drivers/connector/cn.o
  LD      drivers/connector/built-in.o
  CC      drivers/cpufreq/cpufreq.o
  CC      lib/once.o
  CC      lib/string_helpers.o
  CC      net/ipv4/tcp_recovery.o
  CC      lib/iomap.o
  CC      lib/pci_iomap.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      lib/devres.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      lib/assoc_array.o
  CC      net/ipv4/datagram.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      lib/crc32.o
  CC      net/ipv4/raw.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      lib/genalloc.o
  CC      lib/xz/xz_dec_stream.o
  LD      drivers/cpufreq/built-in.o
  CC      net/ipv4/udp.o
  CC      drivers/cpuidle/cpuidle.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/sysfs.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/cpuidle/governors/menu.o
  LD      lib/xz/xz_dec.o
  LD      lib/xz/built-in.o
  LD      drivers/cpuidle/governors/built-in.o
  LD      drivers/cpuidle/built-in.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/dma/dmaengine.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/percpu_counter.o
  CC      lib/swiotlb.o
  CC      drivers/dma/virt-dma.o
  CC      net/ipv4/udplite.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ipv4/udp_offload.o
  CC      lib/iommu-common.o
  CC      drivers/dma/dw/core.o
  CC      lib/syscall.o
  CC      net/ipv4/arp.o
  CC      lib/nlattr.o
  LD      drivers/dma/dw/dw_dmac_core.o
  LD      drivers/dma/dw/built-in.o
  CC      drivers/dma/hsu/hsu.o
  CC      lib/cpu_rmap.o
  CC      net/ipv4/icmp.o
  CC      lib/strncpy_from_user.o
  LD      drivers/dma/hsu/hsu_dma.o
  LD      drivers/dma/hsu/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      net/ipv4/devinet.o
  CC      drivers/dma-buf/fence.o
  CC      lib/sbitmap.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/dma-buf/reservation.o
  CC      lib/chacha20.o
  CC      net/ipv4/af_inet.o
  CC      lib/cpumask.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/dma-buf/fence-array.o
  CC      lib/decompress_inflate.o
  LD      drivers/dma-buf/built-in.o
  CC      drivers/edac/edac_stub.o
  CC      net/ipv4/igmp.o
  CC      lib/decompress_unlz4.o
  CC      drivers/edac/mce_amd.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  LD      drivers/edac/edac_mce_amd.o
  LD      drivers/edac/built-in.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      lib/decompress_unxz.o
  LD      drivers/firewire/built-in.o
  CC      lib/dma-noop.o
  CC      drivers/firmware/dmi_scan.o
  CC      lib/dump_stack.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/idr.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/memmap.o
  CC      lib/ioremap.o
  CC      lib/is_single_threaded.o
  CC      drivers/firmware/efi/efi.o
  CC      net/ipv4/fib_semantics.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/firmware/efi/vars.o
  CC      lib/kobject_uevent.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      lib/nmi_backtrace.o
  CC      drivers/firmware/efi/capsule.o
  CC      lib/radix-tree.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/efivars.o
  CC      lib/ratelimit.o
  CC      drivers/firmware/efi/esrt.o
  CC      net/ipv4/ping.o
  CC      lib/seq_buf.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      lib/vsprintf.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  LD      drivers/firmware/efi/built-in.o
  LD      drivers/firmware/built-in.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv4/ip_tunnel.o
  AR      lib/lib.a
  EXPORTS lib/lib-ksyms.o
  LD      lib/built-in.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  CC      arch/x86/lib/msr.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
